imgId_eId,val
c98f79f71.png_101,-0.14280243
c98f79f71.png_102,-0.0072985473
c98f79f71.png_103,-0.06275154
c98f79f71.png_104,0.1065764
c98f79f71.png_105,0.036571063
c98f79f71.png_106,0.0017767849
c98f79f71.png_107,0.012758036
c98f79f71.png_108,-0.035192955
c98f79f71.png_109,-0.020421794
c98f79f71.png_110,-0.040303413
c98f79f71.png_111,0.027609192
c98f79f71.png_112,-0.050426263
c98f79f71.png_113,0.037895296
c98f79f71.png_114,0.017657867
c98f79f71.png_115,-0.05881483
c98f79f71.png_116,-0.009748207
c98f79f71.png_117,-0.121342726
c98f79f71.png_118,-0.07938098
c98f79f71.png_119,-0.027441911
c98f79f71.png_120,0.063028894
c98f79f71.png_121,-0.024996456
c98f79f71.png_122,-0.018569835
c98f79f71.png_123,-0.025212022
c98f79f71.png_124,-0.040165264
c98f79f71.png_125,-0.004372315
c98f79f71.png_126,-0.050230544
c98f79f71.png_127,-7.121808e-33
c98f79f71.png_128,0.046642315
c98f79f71.png_129,-0.010725815
c98f79f71.png_130,0.0777621
c98f79f71.png_131,-0.028219499
c98f79f71.png_132,0.105876
c98f79f71.png_133,0.08912455
c98f79f71.png_134,0.032283667
c98f79f71.png_135,-0.029315019
c98f79f71.png_136,-0.06927176
c98f79f71.png_137,0.0174772
c98f79f71.png_138,0.042790875
c98f79f71.png_139,-0.020949163
c98f79f71.png_140,-0.041886505
c98f79f71.png_141,0.16917683
c98f79f71.png_142,0.018495135
c98f79f71.png_143,0.015824527
c98f79f71.png_144,0.0902327
c98f79f71.png_145,-0.021981377
c98f79f71.png_146,0.0084018875
c98f79f71.png_147,-0.06789483
c98f79f71.png_148,-0.057182617
c98f79f71.png_149,0.0067968816
c98f79f71.png_150,-0.08107509
c98f79f71.png_151,-0.06918474
c98f79f71.png_152,-0.0026944652
c98f79f71.png_153,0.056057893
c98f79f71.png_154,-0.038187392
c98f79f71.png_155,-0.063342616
c98f79f71.png_156,0.0014320703
c98f79f71.png_157,0.011165047
c98f79f71.png_158,-0.019409062
c98f79f71.png_159,0.034480684
c98f79f71.png_160,-0.0020972886
c98f79f71.png_161,-0.05182865
c98f79f71.png_162,-0.06327585
c98f79f71.png_163,-0.07231503
c98f79f71.png_164,-0.015610752
c98f79f71.png_165,-0.056708805
c98f79f71.png_166,-0.013592488
c98f79f71.png_167,0.085269906
c98f79f71.png_168,0.043721735
c98f79f71.png_169,0.00348752
c98f79f71.png_170,0.0009522137
c98f79f71.png_171,0.08316073
c98f79f71.png_172,-0.04153741
c98f79f71.png_173,0.0016380493
c98f79f71.png_174,-0.007794341
c98f79f71.png_175,0.045410864
c98f79f71.png_176,-0.022169152
c98f79f71.png_177,0.075792626
c98f79f71.png_178,0.031594977
c98f79f71.png_179,0.00732108
c98f79f71.png_180,0.006845887
c98f79f71.png_181,-0.07935101
c98f79f71.png_182,-0.05267819
c98f79f71.png_183,0.034737505
c98f79f71.png_184,-0.007109344
c98f79f71.png_185,-0.009222117
c98f79f71.png_186,-0.004507475
c98f79f71.png_187,-0.025729872
c98f79f71.png_188,-0.038862586
c98f79f71.png_189,0.035869807
c98f79f71.png_190,0.03547019
c98f79f71.png_191,0.0023356006
c98f79f71.png_192,0.08827116
c98f79f71.png_193,-0.030038359
c98f79f71.png_194,-0.018265782
c98f79f71.png_195,-0.016335132
c98f79f71.png_196,-0.077331975
c98f79f71.png_197,0.038455635
c98f79f71.png_198,-0.012164309
c98f79f71.png_199,0.056861468
c98f79f71.png_200,-0.009527988
c98f79f71.png_201,-0.17728831
c98f79f71.png_202,-0.052334044
c98f79f71.png_203,0.06506339
c98f79f71.png_204,0.0026391468
c98f79f71.png_205,-0.0068372334
c98f79f71.png_206,-0.019917447
c98f79f71.png_207,0.052830916
c98f79f71.png_208,-0.058739353
c98f79f71.png_209,0.077878356
c98f79f71.png_210,0.049529716
c98f79f71.png_211,-0.09539536
c98f79f71.png_212,-0.017959017
c98f79f71.png_213,0.035626415
c98f79f71.png_214,0.024922434
c98f79f71.png_215,0.030714443
c98f79f71.png_216,0.030502286
c98f79f71.png_217,0.03164368
c98f79f71.png_218,0.051713273
c98f79f71.png_219,0.066023745
c98f79f71.png_220,0.013610659
c98f79f71.png_221,-0.040536236
c98f79f71.png_222,0.013293399
c98f79f71.png_223,2.4116674e-33
c98f79f71.png_224,-0.06916198
c98f79f71.png_225,0.0442277
c98f79f71.png_226,0.028129827
c98f79f71.png_227,0.070479885
c98f79f71.png_228,0.032538157
c98f79f71.png_229,-0.0947725
c98f79f71.png_230,0.0075661787
c98f79f71.png_231,0.06702014
c98f79f71.png_232,-0.031001475
c98f79f71.png_233,-0.003790354
c98f79f71.png_234,-0.03254713
c98f79f71.png_235,0.045292046
c98f79f71.png_236,0.07001604
c98f79f71.png_237,-0.006093107
c98f79f71.png_238,-0.010022107
c98f79f71.png_239,-0.017428083
c98f79f71.png_240,-0.03750425
c98f79f71.png_241,0.035938196
c98f79f71.png_242,0.040380698
c98f79f71.png_243,-0.0137217315
c98f79f71.png_244,0.05251383
c98f79f71.png_245,0.038748156
c98f79f71.png_246,0.06565434
c98f79f71.png_247,-0.032075156
c98f79f71.png_248,-0.11106319
c98f79f71.png_249,0.05433207
c98f79f71.png_250,0.0046674795
c98f79f71.png_251,-0.068677865
c98f79f71.png_252,-0.025200967
c98f79f71.png_253,0.05875351
c98f79f71.png_254,0.0022005846
c98f79f71.png_255,-0.04222056
c98f79f71.png_256,0.011740657
c98f79f71.png_257,-0.03307258
c98f79f71.png_258,-0.013248119
c98f79f71.png_259,-0.03366042
c98f79f71.png_260,0.048143186
c98f79f71.png_261,-0.015481794
c98f79f71.png_262,0.027726753
c98f79f71.png_263,0.116416074
c98f79f71.png_264,-0.014498405
c98f79f71.png_265,-0.038140055
c98f79f71.png_266,0.05737549
c98f79f71.png_267,-0.019035462
c98f79f71.png_268,0.053470016
c98f79f71.png_269,-0.059940305
c98f79f71.png_270,-0.04118237
c98f79f71.png_271,-0.024687117
c98f79f71.png_272,-0.017632188
c98f79f71.png_273,-0.003400828
c98f79f71.png_274,-0.056665722
c98f79f71.png_275,-0.056144748
c98f79f71.png_276,0.0016775959
c98f79f71.png_277,0.014305678
c98f79f71.png_278,0.014302169
c98f79f71.png_279,-0.036177132
c98f79f71.png_280,0.009439362
c98f79f71.png_281,0.014374141
c98f79f71.png_282,0.06882037
c98f79f71.png_283,0.04542278
c98f79f71.png_284,-0.018451823
c98f79f71.png_285,-0.011954488
c98f79f71.png_286,-0.070586994
c98f79f71.png_287,-0.012780509
c98f79f71.png_288,-0.025865199
c98f79f71.png_289,0.008386325
c98f79f71.png_290,0.001289417
c98f79f71.png_291,-0.0062687225
c98f79f71.png_292,0.015291784
c98f79f71.png_293,-0.050346732
c98f79f71.png_294,0.014167241
c98f79f71.png_295,0.033013985
c98f79f71.png_296,0.03142139
c98f79f71.png_297,0.03843532
c98f79f71.png_298,0.026590243
c98f79f71.png_299,0.07772314
c98f79f71.png_300,0.0848396
c98f79f71.png_301,0.022154247
c98f79f71.png_302,0.10220059
c98f79f71.png_303,-0.016475966
c98f79f71.png_304,-0.026888605
c98f79f71.png_305,-0.05735868
c98f79f71.png_306,-0.042633917
c98f79f71.png_307,0.018308055
c98f79f71.png_308,0.007790812
c98f79f71.png_309,-0.02929366
c98f79f71.png_310,-0.036459077
c98f79f71.png_311,-2.4126433e-05
c98f79f71.png_312,-0.02820311
c98f79f71.png_313,-0.036774505
c98f79f71.png_314,0.06640019
c98f79f71.png_315,0.06190381
c98f79f71.png_316,-0.016668664
c98f79f71.png_317,0.07449107
c98f79f71.png_318,0.007931507
c98f79f71.png_319,-1.7751757e-08
c98f79f71.png_320,-0.037127167
c98f79f71.png_321,-0.05884627
c98f79f71.png_322,0.07550864
c98f79f71.png_323,-0.11133862
c98f79f71.png_324,0.08492498
c98f79f71.png_325,-0.014727149
c98f79f71.png_326,0.08247618
c98f79f71.png_327,-0.13694511
c98f79f71.png_328,0.033951633
c98f79f71.png_329,0.01655528
c98f79f71.png_330,-0.050505053
c98f79f71.png_331,-0.04919874
c98f79f71.png_332,0.0062471414
c98f79f71.png_333,0.011306905
c98f79f71.png_334,0.012293239
c98f79f71.png_335,-0.013259554
c98f79f71.png_336,0.0025696284
c98f79f71.png_337,-0.01332386
c98f79f71.png_338,-0.003994976
c98f79f71.png_339,-0.103973664
c98f79f71.png_340,-0.024420941
c98f79f71.png_341,0.075873144
c98f79f71.png_342,-0.02126278
c98f79f71.png_343,-0.009569987
c98f79f71.png_344,-0.06397037
c98f79f71.png_345,-0.00094133837
c98f79f71.png_346,0.05751359
c98f79f71.png_347,0.03303462
c98f79f71.png_348,-0.026526628
c98f79f71.png_349,0.035778396
c98f79f71.png_350,-0.050006993
c98f79f71.png_351,0.12440621
c98f79f71.png_352,-0.033166535
c98f79f71.png_353,-0.011804703
c98f79f71.png_354,0.07480951
c98f79f71.png_355,-0.09522135
c98f79f71.png_356,-0.027674297
c98f79f71.png_357,-0.00064276694
c98f79f71.png_358,-0.0112879565
c98f79f71.png_359,-0.01622779
c98f79f71.png_360,0.05443872
c98f79f71.png_361,0.033106696
c98f79f71.png_362,0.0096878065
c98f79f71.png_363,-0.002938748
c98f79f71.png_364,0.064132825
c98f79f71.png_365,0.016591256
c98f79f71.png_366,0.12788318
c98f79f71.png_367,-0.023649605
c98f79f71.png_368,-0.034574
c98f79f71.png_369,0.017116122
c98f79f71.png_370,0.0075000892
c98f79f71.png_371,-0.008756881
c98f79f71.png_372,0.09030181
c98f79f71.png_373,0.012406388
c98f79f71.png_374,-0.006828368
c98f79f71.png_375,-0.043726936
c98f79f71.png_376,0.033668265
c98f79f71.png_377,0.02495612
c98f79f71.png_378,0.020605195
c98f79f71.png_379,-0.0738675
c98f79f71.png_380,0.012851032
c98f79f71.png_381,0.028804494
c98f79f71.png_382,0.009998519
c98f79f71.png_383,0.025199682
